triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T029	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	2.2111260875019265e-05	0.0033438318058842905	1.492121449400246e-05	1.0749724187598952e-05	4.0828142851066424e-06	4.4039427403729985e-05	0.0010873330973987835	0.24437781109445278	0.32930343338968815	2.2111260875019272e-05	6.777958279468436e-21	2.2111260875019265e-05	2.2111260875019265e-05	-1.024757737940034e-18	1.0	1.0	True
T029	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.918427125422374e-05	0.005925741333833216	6.24374664769166e-05	2.567679326577642e-05	2.6773087878993934e-05	0.0001247361608738271	-0.0035165237393550153	0.8160919540229885	0.8962859610657099	5.694130260905041e-05	1.7588143669507933e-05	3.56063816811744e-05	8.107975771052442e-05	-0.0026853523441277877	0.7401299350324838	1.0	True
T029	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003709057763908101	0.5609117178310695	0.001384709433812268	3.890592137088451e-05	0.0013112182357463904	0.001462645795846839	0.3515055029226917	0.0004997501249375312	0.0010609220529400104	0.0037090577639081	8.675786597719598e-19	0.003709057763908101	0.003709057763908101	1.3116899045632436e-16	1.0	1.0	False
T030	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.004033656828830521	0.6100000390979109	0.0013312854673098804	5.3239586101440435e-05	0.0012312754086388124	0.001440251491643156	0.4086729997461385	0.0004997501249375312	0.0010609220529400104	0.004033656828830521	0.0	0.004033656828830521	0.004033656828830521	0.0	1.0	1.0	True
T030	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0001578584411962554	0.023872545282829505	8.299692950984269e-05	2.400330017183666e-05	4.607131066868405e-05	0.0001375572314292785	0.011321122989255457	0.0079960019990005	0.01467865101265792	0.00015785844119625537	2.7111833117873744e-20	0.0001578584411962554	0.0001578584411962554	4.099030951760136e-18	1.0	1.0	True
T030	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00016522306258255731	0.02498627893053993	0.0001389502812166828	3.513734992730783e-05	8.360363264326421e-05	0.00021562200520924688	0.00397316835330309	0.21339330334832585	0.28960519740129936	0.00016522306258255726	5.422366623574749e-20	0.00016522306258255731	0.00016522306258255731	8.198061903520272e-18	1.0	1.0	True
T030	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.45601618693847e-05	9.03567365649552e-06	2.9791718378720107e-06	3.734933370297162e-05	0.0015006176560413875	0.16391804097951024	0.23683975502742924	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T030	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.621029109527691e-05	2.2719660177898877e-05	6.40956785045794e-06	8.762882641351005e-05	-0.0006697525338145188	0.4777611194402799	0.5620719052238587	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T030	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0003357208762855626	0.05077024554901287	0.0002197995782683415	3.836854290840092e-05	0.00015411591343012478	0.0003020025864793983	0.01753049387279854	0.006496751624187906	0.012042759108250752	0.0003357208762855626	0.0	0.0003357208762855626	0.0003357208762855626	0.0	1.0	1.0	True
T030	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.189593471599462e-06	8.894082072837745e-06	9.161591566182956e-07	3.1622912806831515e-05	0.001228597322732597	0.25037481259370314	0.3348151708118067	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T030	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.4728095198971524e-05	1.0597456339131017e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.007777179223964891	0.0009995002498750624	0.0020868686535852952	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T030	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.362831842603448e-05	2.602981863136989e-05	2.6773087878993934e-05	0.0001258550985014255	-0.004706930347928214	0.9310344827586207	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T030	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003922629945745566	0.5932097156031931	0.0013816164766166116	3.875536737378099e-05	0.001311300337283682	0.0014634213528619253	0.38427124103325805	0.0004997501249375312	0.0010609220529400104	0.003922629945745564	1.7351573195439196e-18	0.003922629945745566	0.003922629945745566	2.623379809126487e-16	1.0	1.0	False
T031	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.00180967368205903	0.2736725169380666	0.0013303853046093771	5.3918101573633864e-05	0.001230612885740364	0.0014413212829269312	0.0724816069859439	0.0004997501249375312	0.0010609220529400104	0.0018096736820590294	6.506839948289698e-19	0.00180967368205903	0.00180967368205903	9.837674284224326e-17	1.0	1.0	True
T031	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0017552492384497165	0.26544204167991514	8.386005248075931e-05	2.4555277490273812e-05	4.56147238178456e-05	0.00014009200478010307	0.2527600914142434	0.0004997501249375312	0.0010609220529400104	0.0017309810550924388	3.1213950708187265e-05	0.0016808977182567447	0.001788151479620607	0.0036700179080595475	0.33933033483258374	1.0	True
T031	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0019125327999312653	0.2892276493120399	0.00013969641256937135	3.5920347249659875e-05	8.205342623152243e-05	0.00021728842542203007	0.2681017031184812	0.0004997501249375312	0.0010609220529400104	0.0019129251315293408	3.089295476769527e-05	0.0018585633295464614	0.0019682247276849134	-5.933134629967521e-05	0.5427286356821589	1.0	True
T031	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.447393381497444e-05	9.165995760238213e-06	2.9791718378720107e-06	3.734933370297162e-05	0.0015136577134368615	0.15292353823088456	0.2305989862211751	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T031	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.6038474906052265e-05	2.2363506796326628e-05	6.40956785045794e-06	8.311539625372291e-05	-0.0006437691924961464	0.4847576211894053	0.5656374266854303	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T031	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0007187972515587582	0.10870194718112351	0.00021934630793172448	3.78950781872918e-05	0.00015299218504119335	0.00030140373851338304	0.07553074246732852	0.0004997501249375312	0.0010609220529400104	0.0007187972515587583	1.0844733247149498e-19	0.0007187972515587582	0.0007187972515587582	-1.6396123807040545e-17	1.0	1.0	True
T031	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.64895921457539e-06	8.955463897386349e-06	9.161591566182956e-07	2.9506740905064814e-05	0.001159128566944366	0.26486756621689156	0.3372561211033279	1.983814828838331e-05	6.597026665137274e-06	1.5313756853706705e-05	2.94524800870711e-05	-0.0006842126311590953	1.0	1.0	True
T031	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.458167491958392e-05	1.0707751977267833e-05	4.0828142851066424e-06	4.362477324381916e-05	0.007799322004062786	0.0024987506246876563	0.0049713363213681125	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T031	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.002168501190048702	0.327937121784624	6.329365782815617e-05	2.5131079513283565e-05	2.6773087878993934e-05	0.000121978842673801	0.31836537699119816	0.0004997501249375312	0.0010609220529400104	0.0021206146716304095	4.0175498176476777e-05	0.002040600050526808	0.002199463892398386	0.007241760850510974	0.13093453273363317	1.0	True
T031	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.00300456670713776	0.4543732614352558	0.0013846113632296562	3.918491736737679e-05	0.001311193557904005	0.0014637455710823342	0.24498187750079728	0.0004997501249375312	0.0010609220529400104	0.0030045667071377596	4.337893298859799e-19	0.00300456670713776	0.00300456670713776	6.558449522816218e-17	1.0	1.0	False
T032	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002723723580665839	0.41190204353099985	0.0013304025488638923	5.380455834214178e-05	0.0012327368686078552	0.001442552915650657	0.21070852577251803	0.0004997501249375312	0.0010609220529400104	0.0027077168572084845	2.0426692467149008e-05	0.0026798861723826765	0.0027361686966414648	0.002420657569336823	0.3798100949525237	1.0	True
T032	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00030865026907534994	0.04667642394807575	8.375985689535709e-05	2.488404691383401e-05	4.524434901312802e-05	0.00014250377272423701	0.03400962601528859	0.0004997501249375312	0.0010609220529400104	0.00030865026907535	5.422366623574749e-20	0.00030865026907534994	0.00030865026907534994	-8.198061903520272e-18	1.0	1.0	True
T032	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0003278706259640944	0.049583071427308424	0.00013962351060303535	3.6580669602830566e-05	8.197614306810457e-05	0.0002219835781381373	0.028468150019496794	0.0009995002498750624	0.0020868686535852952	0.00032787062596409427	1.0844733247149498e-19	0.0003278706259640944	0.0003278706259640944	1.6396123807040545e-17	1.0	1.0	True
T032	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.470571280732768e-05	9.346310489412254e-06	2.9791718378720107e-06	3.735368039276229e-05	0.001478606344320133	0.17791104447776113	0.24475127057409923	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T032	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.6304029454504358e-05	2.2396141972571568e-05	6.40956785045794e-06	8.30803587179919e-05	-0.0006839283562060075	0.49075462268865566	0.5685571848222231	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T032	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0013881050106225755	0.20991971966967599	0.00021819136934878621	3.854868651760422e-05	0.0001527194908176408	0.00030313708041631535	0.17692317348798825	0.0004997501249375312	0.0010609220529400104	0.001388105010622576	6.506839948289698e-19	0.0013881050106225755	0.0013881050106225755	-9.837674284224326e-17	1.0	1.0	True
T032	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.326441700860772e-06	8.642996925601652e-06	9.161591566182956e-07	2.94524800870711e-05	0.0012079021003221964	0.26036981509245377	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T032	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.4966895753497357e-05	1.0655753890428141e-05	4.0828142851066424e-06	4.419331572994342e-05	0.007741066001204789	0.001999000499750125	0.004040532925026848	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T032	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.362478494805443e-05	2.627159423035381e-05	2.7467215727180887e-05	0.0001239049691597497	-0.004706395988710897	0.9355322338830585	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T032	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003794653028039262	0.5738560799030762	0.0013845676791174098	4.0457596403872735e-05	0.0013117900942200191	0.0014661856285224707	0.3644713022098794	0.0004997501249375312	0.0010609220529400104	0.003794653028039261	1.3013679896579396e-18	0.003794653028039262	0.003794653028039262	1.9675348568448653e-16	1.0	1.0	False
T033	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0019165152482396315	0.28982990521205737	0.0013307023733133902	5.426327860344788e-05	0.0012297263109978499	0.001443660782701822	0.08859104573669749	0.0004997501249375312	0.0010609220529400104	0.0019062102221894693	2.0229276359263543e-05	0.0018566489885246896	0.0019309212863742378	0.001558403840548441	0.4362818590704648	1.0	True
T033	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00026328241906546103	0.039815555149813595	8.240224041563165e-05	2.4151683499007778e-05	4.463665827702569e-05	0.00013732304539742008	0.027354066230870475	0.0004997501249375312	0.0010609220529400104	0.0002616793799717563	1.7507558952595543e-05	0.0002286525619375519	0.00029388123901924365	0.00024242367443015532	0.4352823588205897	1.0	True
T033	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00039203174792278744	0.059286000695764805	0.0001382419703802703	3.512906384519283e-05	8.202306828834129e-05	0.00021828199365547685	0.03838000623083997	0.0004997501249375312	0.0010609220529400104	0.00040399793022162923	1.611660393254379e-05	0.0003721675103738	0.00043483560942362366	-0.001809616429928803	0.7796101949025487	1.0	True
T033	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	3.926841244938404e-06	0.0005938465800617468	1.458116635720482e-05	9.334005897897458e-06	2.9791718378720107e-06	3.585834834392222e-05	-0.0016112274818700096	0.9270364817591205	0.9781410664530749	8.213909608457599e-06	4.760714734961695e-06	2.9791718378720107e-06	1.435569604924565e-05	-0.0006483228445887219	0.7576211894052973	1.0	True
T033	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.0002416816005310985	0.03654891628843869	2.5032931459367604e-05	2.1197753525287466e-05	6.40956785045794e-06	8.250438403840643e-05	0.032763247398659386	0.0004997501249375312	0.0010609220529400104	0.00024162939664313727	7.3035996212094035e-06	0.00023288219360958532	0.0002593929460650103	7.894666068220944e-06	0.5857071464267866	1.0	True
T033	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00019797560870789556	0.029939366231921737	0.0002185116115912395	3.7607432368162324e-05	0.00015484235494211645	0.0003006661765381673	-0.0031056093994457526	0.6871564217891054	0.7725427227214794	0.00019797560870789559	2.7111833117873744e-20	0.00019797560870789556	0.00019797560870789556	-4.099030951760136e-18	1.0	1.0	True
T033	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.4214102597337256e-06	0.0003661839407240551	7.3466107053818554e-06	8.657053083192483e-06	9.161591566182956e-07	2.94524800870711e-05	-0.0007448259958399749	0.7531234382808596	0.8343641590283575	2.421410259733726e-06	4.236223924667773e-22	2.4214102597337256e-06	2.4214102597337256e-06	-6.404735862125213e-20	1.0	1.0	True
T033	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.3236591207838217e-05	0.006538563751564463	1.4389623889890088e-05	1.0043275658771647e-05	4.0828142851066424e-06	3.917172524912304e-05	0.004362456187654	0.017991004497751123	0.03209662774246679	4.288886865859356e-05	2.0750334269783357e-07	4.276510300547257e-05	4.3236591207838217e-05	5.258522914453324e-05	0.26286856571714146	1.0	True
T033	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00032821475882910053	0.049635113797300894	6.335238130770657e-05	2.5425050859573343e-05	2.6773087878993934e-05	0.0001235499124288192	0.040054488395944894	0.0004997501249375312	0.0010609220529400104	0.00034254372407524687	2.2086669371974954e-05	0.00028843401271198686	0.00038656261661100576	-0.0021669343058408007	0.7651174412793603	1.0	True
T033	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0022390898179643036	0.33861206703049135	0.0013841292633122882	3.746364424736253e-05	0.0013145810984534331	0.0014602138774721008	0.1292935898853119	0.0004997501249375312	0.0010609220529400104	0.002239089817964303	4.337893298859799e-19	0.0022390898179643036	0.0022390898179643036	6.558449522816218e-17	1.0	1.0	False
T034	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002426151677851403	0.36690097376873315	0.0013302184333636431	5.703397284422385e-05	0.0012289343581084833	0.0014524989408773842	0.16573529934624062	0.0004997501249375312	0.0010609220529400104	0.0024261516778514027	4.337893298859799e-19	0.002426151677851403	0.002426151677851403	6.558449522816218e-17	1.0	1.0	True
T034	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0005930632496928005	0.08968750214802733	8.284425149325216e-05	2.445917903108303e-05	4.3477306825813364e-05	0.00013821182533666667	0.07715916897681589	0.0004997501249375312	0.0010609220529400104	0.0005673198214505081	2.057266722480284e-05	0.0005313543212468045	0.0006082440983128698	0.0038931155774264347	0.11794102948525736	1.0	True
T034	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0008240688722682241	0.12462191644814039	0.00013818434387908302	3.6089142003366286e-05	7.958086354004879e-05	0.00021734667595679443	0.10372463669779565	0.0004997501249375312	0.0010609220529400104	0.0008092986550225545	2.4345520678619725e-05	0.0007622296155734012	0.0008513783283785276	0.0022336637645883495	0.23288355822088955	1.0	True
T034	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4337622738749209e-05	8.86561872977123e-06	2.9791718378720107e-06	3.475995445211913e-05	0.0015342717035097297	0.15792103948025987	0.23441404297851076	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T034	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	5.020799894948015e-05	0.007592832663231399	2.5312914449204e-05	2.166012081431004e-05	6.40956785045794e-06	8.294126618109338e-05	0.0037648226319037486	0.12293853073463268	0.1883735551579049	4.3619327628073146e-05	6.649901305604264e-06	3.691098316460225e-05	5.020799894948015e-05	0.0009963886206023167	0.5047476261869065	1.0	True
T034	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00033771945469494836	0.051072485665016744	0.0002190665079249735	3.841484101342958e-05	0.0001532800029567125	0.0003016226582531948	0.01794359442068642	0.0029985007496251873	0.005813419820701894	0.00033771945469494846	1.0844733247149498e-19	0.00033771945469494836	0.00033771945469494836	-1.6396123807040545e-17	1.0	1.0	True
T034	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.676697158717985e-06	8.914578399252555e-06	9.161591566182956e-07	3.1622912806831515e-05	0.0011549338256142305	0.27636181909045476	0.3454522738630685	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T034	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.00025730581453293355	0.0389117278900287	1.47447542571678e-05	1.078944675469283e-05	4.0828142851066424e-06	4.398648561035761e-05	0.03668191483080294	0.0004997501249375312	0.0010609220529400104	0.0002581148455273962	8.198226392948238e-07	0.00025730581453293355	0.0002589451883818953	-0.0001223477750328884	1.0	1.0	True
T034	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0008015309961404142	0.12121356866285449	6.306837864833922e-05	2.5321229585441685e-05	2.6773087878993934e-05	0.00012117546859015263	0.11167589228782114	0.0004997501249375312	0.0010609220529400104	0.0007593772024776468	3.2343860859425186e-05	0.0007041470344003987	0.0008148444991190293	0.0063748149318564136	0.08595702148925537	1.0	True
T034	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002834220801871626	0.42861226755749016	0.0013843162390920756	3.935642558077261e-05	0.001309291763358328	0.001462064085939735	0.21926551452325502	0.0004997501249375312	0.0010609220529400104	0.0028342208018716252	8.675786597719598e-19	0.002834220801871626	0.002834220801871626	1.3116899045632436e-16	1.0	1.0	False
T035	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0016322214470549717	0.2468368502257174	0.001330946833661881	5.540519426068992e-05	0.0012299225200688765	0.0014447680130688814	0.045561021610823545	0.0004997501249375312	0.0010609220529400104	0.0016292348987093648	1.6093214904831262e-05	0.0016075710366661284	0.0016559693312312755	0.00045164838876891563	0.45827086456771615	1.0	True
T035	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0008657685275013923	0.13092805313800276	8.397152128445008e-05	2.441483800717703e-05	4.5378456446856825e-05	0.000139488797391961	0.1182292457182658	0.0004997501249375312	0.0010609220529400104	0.000807045640789011	2.9542409122098273e-05	0.0007527733430852598	0.0008663760351123708	0.008880518276732132	0.028985507246376812	1.0	True
T035	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0010219113263182733	0.15454114602740696	0.00013979602089096176	3.577965469336622e-05	8.18466228522379e-05	0.00022307927146063253	0.13340013631143094	0.0004997501249375312	0.0010609220529400104	0.0009588136510065888	2.966033900527004e-05	0.0009030069823262157	0.001018323686626561	0.009542106837649385	0.01899050474762619	0.9073241157199177	True
T035	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	6.31626964445982e-06	0.0009551939824267395	1.4573166614309144e-05	8.90155592695578e-06	2.9791718378720107e-06	3.489412391456588e-05	-0.0012486702979875965	0.8415792103948025	0.9216141208934436	8.46668574308825e-06	4.267259265163035e-06	2.9791718378720107e-06	1.758739130364486e-05	-0.0003252021577206002	0.8375812093953023	1.0	True
T035	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	5.453018821663148e-05	0.008246466756024388	2.5814142000772977e-05	2.136039907922451e-05	6.40956785045794e-06	8.247898983604132e-05	0.004342657310163331	0.11794102948525736	0.18218533009917806	4.7890272045903224e-05	6.608451494819936e-06	4.131642469279414e-05	5.453018821663148e-05	0.0010041382536068158	0.49775112443778113	1.0	True
T035	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00027214310480862204	0.041155534944606796	0.00021898156154868769	3.8494994464619046e-05	0.00015260383554764818	0.0003033655032315807	0.008039489932629509	0.09045477261369315	0.1438193037372527	0.00027214310480862215	1.0844733247149498e-19	0.00027214310480862204	0.00027214310480862204	-1.6396123807040545e-17	1.0	1.0	True
T035	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.94524800870711e-05	0.004454026400122072	7.540951722917216e-06	9.210388986375806e-06	9.161591566182956e-07	3.304491218894029e-05	0.003313626747643793	0.041979010494752625	0.06875872408623275	2.945248008707109e-05	1.0166937419202653e-20	2.94524800870711e-05	2.94524800870711e-05	1.537136606910051e-18	1.0	1.0	True
T035	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.00021735113676996017	0.03286947986750059	1.4759331212132872e-05	1.1303700224614413e-05	4.0828142851066424e-06	4.418364746880502e-05	0.03063746237109142	0.0004997501249375312	0.0010609220529400104	0.00021735113676996014	2.7111833117873744e-20	0.00021735113676996017	0.00021735113676996017	4.099030951760136e-18	1.0	1.0	True
T035	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0010866987475611986	0.16433878900208096	6.305640906177297e-05	2.4290472471770827e-05	2.6773087878993934e-05	0.0001213119915002323	0.1548029227582966	0.0004997501249375312	0.0010609220529400104	0.0010060572417934612	3.941561640050129e-05	0.0009185785861842415	0.0010848004931147965	0.01219521733223306	0.01899050474762619	0.9073241157199177	True
T035	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0025449784136556837	0.38487084987926573	0.0013844766033290303	3.909624207080451e-05	0.0013133061020376394	0.001464060163542293	0.17549984535439483	0.0004997501249375312	0.0010609220529400104	0.0025449784136556833	4.337893298859799e-19	0.0025449784136556837	0.0025449784136556837	6.558449522816218e-17	1.0	1.0	False
T036	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.001498235879070706	0.22657454106625077	0.0013323034922284038	5.5570228349236504e-05	0.0012317459406267764	0.0014474114590938589	0.025093548300379447	0.00399800099950025	0.007711880100558857	0.0014982358790707059	2.1689466494298995e-19	0.001498235879070706	0.001498235879070706	3.279224761408109e-17	1.0	1.0	True
T036	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00037033203116089935	0.05600440569775822	8.317322467504976e-05	2.4757189695845542e-05	4.5180994724816756e-05	0.00014094067457179772	0.04342632271830221	0.0004997501249375312	0.0010609220529400104	0.00036910411876077393	1.7540392083926214e-06	0.0003665997746255635	0.00037033203116089935	0.00018569418368257154	0.6711644177911045	1.0	True
T036	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0004958508688233654	0.07498631197554824	0.0001392547816389728	3.6319851104437025e-05	8.318549031272641e-05	0.00021927069464595188	0.05392715254552486	0.0004997501249375312	0.0010609220529400104	0.0005024238428500738	7.229151765483592e-06	0.0004958508688233654	0.0005152183523685049	-0.000994014757186014	1.0	1.0	True
T036	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4564385375411409e-05	9.209708901032139e-06	2.9791718378720107e-06	3.765647509853191e-05	0.0014999789455732565	0.17541229385307347	0.2432725243217807	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T036	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.0002066762828187862	0.03125514785962164	2.6281573783509917e-05	2.2739142915606138e-05	6.40956785045794e-06	8.799436667268932e-05	0.02728064985054243	0.0004997501249375312	0.0010609220529400104	0.00020667628281878614	5.422366623574749e-20	0.0002066762828187862	0.0002066762828187862	8.198061903520272e-18	1.0	1.0	True
T036	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00018663664402089597	0.02822460238464498	0.00021828660895128007	3.967446349704679e-05	0.00015204209797174342	0.00030576917205018595	-0.004786346648775112	0.7806096951524237	0.8598019830664377	0.00018663664402089603	5.422366623574749e-20	0.00018663664402089597	0.00018663664402089597	-8.198061903520272e-18	1.0	1.0	True
T036	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.422600469129586e-06	8.73276472532674e-06	9.161591566182956e-07	2.94524800870711e-05	0.001193360245401784	0.2653673163418291	0.3372561211033279	1.9965396797483586e-05	6.644740165402731e-06	1.5313756853706705e-05	2.94524800870711e-05	-0.0007034561114104442	1.0	1.0	True
T036	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.22381378192439e-05	0.006387570091983224	1.504770008461449e-05	1.1373912748540572e-05	4.0828142851066424e-06	4.47799794106182e-05	0.00411194327754007	0.034482758620689655	0.05772444174388577	4.2238137819243896e-05	6.777958279468436e-21	4.22381378192439e-05	4.22381378192439e-05	1.024757737940034e-18	1.0	1.0	True
